station_id,is_installed,is_renting,is_returning,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,num_scooters_available,num_scooters_unavailable,last_reported,num_classic_available
f834b50a-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,2,0,4,0,0,0,1771767629,9
a51b429f-bf06-425a-b3fe-b3155aa6468c,1,1,1,4,1,0,7,0,0,0,1771767633,3
8f51f8f1-ecb8-4cd3-8529-296a03140c51,1,1,1,7,0,0,12,0,0,0,1771767631,7
3c837bc0-fd08-49c4-adf5-0e9a98e918a7,1,1,1,5,0,0,10,0,0,0,1771767631,5
7dd0fc98-c1dd-4c93-9c1d-4bbdf5f93346,1,1,1,5,0,1,9,0,0,0,1771767616,5
910f1452-dbeb-4e69-b226-71b2d7e85715,1,1,1,1,0,0,10,0,0,0,1771767620,1
be7e7068-b85f-42c1-8ea1-e1d64e531323,1,1,1,7,1,0,7,0,0,0,1771767621,6
2012646293885032702,1,1,1,4,0,0,19,1,0,0,1771767543,4
1994461916590643872,1,1,1,4,0,0,7,0,0,0,1771767659,4
f4a64c30-b97f-4ae5-b531-a11698b558d7,1,1,1,3,0,0,6,0,0,0,1771767660,3
f834fb66-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,0,1,2,0,0,0,1771767660,16
f836bc28-36a7-4ca6-bba6-0d75333d84bb,1,1,1,15,4,0,4,0,0,0,1771767663,11
1963273678015717438,1,1,1,12,1,0,7,0,0,0,1771767664,11
f8347361-0de8-11e7-991c-3863bb43a7d0,1,1,1,14,2,0,1,0,0,0,1771767613,12
2079440939380771716,1,1,1,3,1,0,8,0,0,0,1771767624,2
e3f5d039-a49e-4b3b-ab4d-4efbef2068c6,1,1,1,15,1,0,8,0,0,0,1771767622,14
2035765531590062506,1,1,1,5,0,0,6,0,0,0,1771767637,5
1e3beeb4-f8e1-452c-93e5-48df78d4b313,1,1,1,17,3,0,2,0,0,0,1771767637,14
f83487f0-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,1,0,4,0,0,0,1771767634,10
ee18dbd6-05b8-4d38-a120-f84c3499a77e,1,1,1,10,4,1,0,0,0,0,1771767635,6
fae99a0c-e88a-4112-94d8-f655cf34e651,1,1,1,2,0,0,13,0,0,0,1771767647,2
c98f50f6-1901-4c64-b164-8cf33245e022,1,1,1,16,2,0,2,0,0,0,1771767647,14
dc770287-c70c-43ea-a635-39f3dc6b09cd,1,1,1,5,4,0,6,0,0,0,1771767647,1
f8350c56-0de8-11e7-991c-3863bb43a7d0,1,1,1,18,1,2,3,0,0,0,1771767651,17
1984021766354634770,1,1,1,15,1,0,4,0,0,0,1771767652,14
b0b8e427-7203-4844-9c70-129e08a74452,1,1,1,9,1,0,5,0,0,0,1771767652,8
3dbbb3cb-b52d-46f8-8f9c-db11e83d081c,1,1,1,8,3,0,7,0,0,0,1771767650,5
f8351e42-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,0,0,19,0,0,0,1771767651,4
dd05a440-f881-410c-a071-864da11c634a,1,1,1,4,0,0,14,0,0,0,1771767646,4
3a6d94a7-9fee-41c5-b8cc-a8487c5e691b,1,1,1,9,4,0,15,0,0,0,1771767653,5
f835259f-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,3,0,12,0,0,0,1771767653,0
f8346a3c-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,0,0,10,0,0,0,1771767645,1
2126939746529359956,1,1,1,2,0,0,17,0,0,0,1771767673,2
a9bc314b-a3fd-46e5-a63b-f005258bba5f,1,1,1,10,0,4,5,0,0,0,1771767673,10
50cc3c7f-50ed-4c70-b483-c89f3f47c938,1,1,1,19,2,0,0,0,0,0,1771767674,17
8b703219-1e16-4ba1-9f46-2b7030c7849a,1,1,1,7,4,0,8,0,0,0,1771767676,3
2074236051937964826,1,1,1,10,0,0,6,0,0,0,1771767676,10
efd724b2-31cb-4aec-b9d9-8ab79271630c,1,1,1,10,0,0,7,0,0,0,1771767676,10
f8352a4d-0de8-11e7-991c-3863bb43a7d0,1,1,1,30,0,0,3,0,0,0,1771767677,30
f83514f9-0de8-11e7-991c-3863bb43a7d0,1,1,1,17,2,0,2,0,0,0,1771767678,15
d81e16e2-a410-4a0b-b5ae-b72748fc9781,1,1,1,12,0,0,7,0,0,0,1771767678,12
f8350be5-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,0,0,7,0,0,0,1771767678,7
fe534b6f-61ad-47d3-b9f6-cdaa128f53a4,0,0,0,0,0,0,0,0,,,1762199310,0
ca76adb6-4c84-4484-9ec3-b411b81ddbef,0,0,0,0,0,0,0,0,,,1762964958,0
12d463d2-ce50-43bd-81b1-6be4dbdbbc1b,0,0,0,0,0,0,0,0,,,1763569347,0
f834ea45-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
9cc65d3d-cfcc-45ff-8f75-7264556b1cf9,0,0,0,0,0,0,0,0,,,86400,0
81676204-e42f-4d3d-991e-9c1264f36229,0,0,0,0,0,0,0,0,,,86400,0
f83529e2-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
2002579415401984808,1,1,1,7,3,0,4,0,0,0,1771767567,4
f8350a84-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,2,0,8,0,0,0,1771767571,5
f8351726-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,1,0,13,0,0,0,1771767572,1
eb8824c3-9c84-4fec-8d6f-d537c8ab3beb,1,1,1,9,0,0,8,0,0,0,1771767577,9
1976642295079838524,1,1,1,5,0,0,6,0,0,0,1771767582,5
f834ec42-0de8-11e7-991c-3863bb43a7d0,1,0,0,0,0,12,6,0,0,0,1771720281,0
f834dc46-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,0,0,8,0,0,0,1771767581,7
f8347b1e-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,0,4,0,0,0,1771767581,11
f834b99d-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,0,0,16,0,0,0,1771767582,3
7c860828-3359-4229-b59b-963f5a4bab00,1,0,0,0,0,9,6,0,0,0,1771744493,0
7df1ee28-441e-44c1-8507-8f58946be96b,1,1,1,5,0,0,10,0,0,0,1771767584,5
f83481c5-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,0,0,19,0,0,0,1771767584,12
065e0e5d-8a0d-49b7-9c1f-c8eaba51a8b4,1,1,1,6,0,0,12,0,0,0,1771767591,6
d1c0b0c2-6e4c-424e-a946-a2a95a711633,1,1,1,7,0,0,8,0,0,0,1771767591,7
2130224177726511580,1,1,1,9,0,0,6,0,0,0,1771767593,9
f714390d-6874-43fa-a079-a07f83c79c7b,1,1,1,6,0,0,5,0,0,0,1771767594,6
f8352378-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,0,0,3,0,0,0,1771767596,16
f834f8ca-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,4,0,12,0,0,0,1771767597,3
e2c306f6-82c7-4d0d-89fd-c9452d2f9ad1,1,0,0,0,0,27,16,0,0,0,1771672001,0
e32c0bb9-e85b-4764-b0fb-5c582cfd3a90,1,1,1,11,2,0,8,0,0,0,1771767598,9
2071630998981871920,1,1,1,9,6,0,11,0,0,0,1771767601,3
f8346f6f-0de8-11e7-991c-3863bb43a7d0,1,1,1,14,0,0,1,0,0,0,1771767601,14
9340e113-e0b2-48ac-b58a-8b6f001b0a94,1,1,1,6,1,0,5,0,0,0,1771767602,5
13d4171b-6d93-490e-923f-f2a17d5c7613,1,1,1,4,2,0,7,0,0,0,1771767603,2
eee3aab6-bd98-4d1f-8887-9c4e2adce482,1,1,1,6,1,0,5,0,0,0,1771767604,5
f0f01d4c-ba4a-4ab2-9cc0-9fa1f9223300,1,1,1,2,0,0,12,0,0,0,1771767558,2
2096125468116637776,1,1,1,6,4,0,9,0,0,0,1771767607,2
1676a6f7-c417-48d2-92e8-5ce21995efc3,1,1,1,4,0,0,15,0,0,0,1771767608,4
2129865213174084448,1,1,1,14,0,0,5,0,0,0,1771767605,14
bd1755dc-f26c-420e-85b3-fd025d0b5445,1,1,1,5,0,0,9,0,0,0,1771767606,5
42886366-9cbf-432c-ba84-beef38877c87,1,1,1,9,0,0,6,0,0,0,1771767610,9
be18593a-9e4c-4a13-8bb2-a5bac3d9b2b3,1,1,1,5,1,0,13,0,0,0,1771767610,4
f8285d4f-5053-4e26-bb28-72016fe11353,1,1,1,8,1,0,11,0,0,0,1771767610,7
a75d3da1-ce74-447f-8e80-52506a81aff3,1,1,1,7,2,0,4,0,0,0,1771767610,5
f8349e56-0de8-11e7-991c-3863bb43a7d0,1,1,1,14,1,0,5,0,0,0,1771767610,13
186accbb-6a08-4e1d-b267-9033c4443a56,1,1,1,9,5,0,6,0,0,0,1771767606,4
f834fc57-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,1,0,9,0,0,0,1771767606,7
1989983491501558234,1,1,1,0,0,0,11,0,,,1771767614,0
9f582e05-15e0-4a39-aef5-c719e0c78e26,1,1,1,7,0,0,4,0,0,0,1771767614,7
f8351dc2-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,1,0,2,0,0,0,1771767612,12
f834ba08-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,0,0,1,0,0,0,1771767613,16
2104f242-2dde-4ec0-8197-4454b1021ac1,1,1,1,17,8,0,8,0,0,0,1771767614,9
1978882443666915710,1,1,1,12,0,0,6,0,0,0,1771767618,12
2109111257926871498,1,1,1,4,1,0,15,0,0,0,1771767619,3
53548ba4-ad0a-4d92-8e57-fd5c9f3ad102,1,1,1,8,1,0,7,0,0,0,1771767618,7
f83471a1-0de8-11e7-991c-3863bb43a7d0,1,1,1,14,1,0,11,0,0,0,1771767619,13
4f25f6ef-236b-43b4-8a92-68a24db0504b,1,1,1,6,0,0,8,0,0,0,1771767619,6
4c128753-6fde-4d4c-896e-a1adf89ada98,1,1,1,16,0,0,8,1,0,0,1771767623,16
2123672938202825324,1,1,1,7,0,0,8,0,0,0,1771767625,7
4fe8e777-345b-4fc2-a684-dd874e8186d8,1,1,1,3,0,0,12,0,0,0,1771767626,3
00802fe6-4268-4dc8-8f55-0dbbc1665ce6,1,1,1,13,0,0,6,0,0,0,1771767624,13
f8351eb0-0de8-11e7-991c-3863bb43a7d0,1,1,1,22,1,1,14,0,0,0,1771767621,21
c5017e67-cada-4549-a52e-0f13dddd289d,1,1,1,13,0,1,5,0,0,0,1771767622,13
bd3d4824-7203-4edc-a314-cea2b413e886,1,1,1,16,0,0,11,0,0,0,1771767629,16
12141b77-6e5f-444b-bace-2abf16db4fee,1,1,1,6,3,1,4,0,0,0,1771767630,3
8347c34d-68df-404b-ac58-7a387cc3ce4b,1,1,1,12,4,0,11,0,0,0,1771767632,8
2002248857751890568,1,1,1,4,4,0,7,0,0,0,1771767632,0
74cb9bf6-bb53-4c70-88d2-67998b99628c,1,1,1,20,2,0,3,0,0,0,1771767628,18
81bfc33b-30d8-4881-b261-712715a8b2bc,1,1,1,6,0,0,13,0,0,0,1771767635,6
c1789d39-705f-4c03-9c14-4d6a3a4f4400,1,1,1,6,0,0,13,0,0,0,1771767635,6
f835108b-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,4,0,9,0,0,0,1771767643,0
c202f2ca-ec1d-4dc5-a734-e0a342f23ba4,1,1,1,15,0,1,7,0,0,0,1771767643,15
0b0467c1-0c90-4529-a556-fe4d57835bbb,1,1,1,7,4,0,8,0,0,0,1771767641,3
aa556ad4-0092-4687-96c2-8dbc69addb56,1,1,1,3,0,0,8,0,0,0,1771767641,3
f834658f-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,0,0,3,0,0,0,1771767641,16
1942556871369959976,1,1,1,8,0,0,11,0,0,0,1771767642,8
f83512c9-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,1,0,5,0,0,0,1771767642,11
f8348a68-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,0,0,5,0,0,0,1771767640,13
228b8017-e4da-4722-9223-b8279a14b8ad,1,1,1,4,0,0,7,0,0,0,1771767646,4
2035660824473983142,1,1,1,13,1,1,5,0,0,0,1771767647,12
f8350204-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,0,0,16,0,0,0,1771767647,3
2038981933682610536,1,1,1,14,2,0,2,0,0,0,1771767627,12
f834fede-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,0,8,0,0,0,1771767646,11
f83489ff-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,0,1,5,0,0,0,1771767645,13
7feae3ce-ddf2-4a45-a123-1209c8a9182b,1,1,1,2,0,0,9,0,0,0,1771767648,2
f8352068-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,2,0,8,0,0,0,1771767647,9
f83480a9-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,0,0,29,0,0,0,1771767647,2
2131760674371160748,1,1,1,19,3,0,1,0,0,0,1771767652,16
403c0f6c-d01a-4171-a7be-3aa4dbb0d7d1,1,1,1,3,1,0,16,0,0,0,1771767649,2
93381e13-cd04-4e10-ac81-9f5926aa01d5,1,1,1,12,5,0,12,0,0,0,1771767649,7
f834caf2-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,0,0,12,0,0,0,1771767656,3
2076849845777355316,1,1,1,10,1,0,22,0,0,0,1771767657,9
f83520d8-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,2,0,18,0,0,0,1771767659,3
2040842277416872172,1,1,1,4,0,0,12,0,0,0,1771767661,4
47c44bb1-d065-41f5-ad79-c18aee60af34,1,1,1,8,2,0,6,0,0,0,1771767661,6
f8351490-0de8-11e7-991c-3863bb43a7d0,1,1,1,44,0,0,8,0,0,0,1771767662,44
f83483f3-0de8-11e7-991c-3863bb43a7d0,1,1,1,25,0,0,14,0,0,0,1771767662,25
ed6c012e-6d6c-41e7-8e01-90749fd67575,1,1,1,6,1,1,9,0,0,0,1771767659,5
f834a7d1-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,1,0,17,0,0,0,1771767659,1
5bbdd12f-fec4-4741-9d5d-4a60834c5d02,1,1,1,18,0,0,1,0,0,0,1771767657,18
f8349ed6-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,0,1,11,0,0,0,1771767668,3
1a39ab83-f029-4134-aad4-35380b30bf2c,1,1,1,12,1,0,7,0,0,0,1771767668,11
52485851-e554-49de-ab9f-f536806d2d34,1,1,1,6,0,0,5,0,0,0,1771767665,6
2d32e355-faee-407b-9bb7-45d80ffb059a,1,1,1,5,0,0,13,0,0,0,1771767665,5
2014558273483754010,1,1,1,9,1,1,9,0,0,0,1771767665,8
2093488029445054742,1,1,1,5,0,0,23,0,0,0,1771767626,5
0daf7408-7a15-4d2b-8c39-f1a097cdbe85,1,1,1,6,1,0,9,0,0,0,1771767666,5
9c8366d8-3b58-4894-b281-09e22f6fe5f7,1,1,1,3,0,0,8,0,0,0,1771767664,3
fe6a64e7-c712-404c-85ae-ee77a37245b1,1,1,1,15,1,0,2,0,0,0,1771767664,14
f834dedf-0de8-11e7-991c-3863bb43a7d0,1,1,1,6,1,1,8,0,0,0,1771767673,5
a3bf0bfe-198b-4160-a2fb-cc7d10cfb4cf,1,1,1,19,1,0,0,0,0,0,1771767673,18
f8352ac4-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,0,0,6,0,0,0,1771767674,10
f834ab92-0de8-11e7-991c-3863bb43a7d0,1,1,1,14,1,0,1,0,0,0,1771767671,13
2098360140389493528,1,1,1,6,2,0,5,0,0,0,1771767672,4
f834a838-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,3,0,3,0,0,0,1771767669,13
6e340d8e-45db-4fd9-b6eb-b74ec73b0d3e,1,1,1,6,0,0,9,0,0,0,1771767672,6
f834824e-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,0,0,6,0,0,0,1771767672,9
5f8ced09-665c-41e5-b67e-1e58fac21830,1,1,1,6,2,0,5,0,0,0,1771767673,4
c23a4c0d-7e43-4042-80e2-7c894d07763b,1,1,1,8,4,0,3,0,0,0,1771767672,4
ad2fb6f2-921f-440c-83de-08be76e35c2a,1,1,1,9,1,0,6,0,0,0,1771767674,8
1921360868231155718,1,1,1,9,0,0,10,0,0,0,1771767675,9
f83515d8-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,0,0,15,0,0,0,1771767675,3
f834a3a0-0de8-11e7-991c-3863bb43a7d0,1,1,1,14,1,0,1,0,0,0,1771767675,13
a83f982f-a4f1-43e4-98e8-c8f4a0bb7290,1,1,1,10,3,0,5,0,0,0,1771767676,7
f835260c-0de8-11e7-991c-3863bb43a7d0,1,1,1,29,5,2,9,0,0,0,1771767668,24
2007420398783036020,1,1,1,15,0,0,5,0,0,0,1771767678,15
2118368356250680236,1,1,1,2,0,0,14,0,0,0,1771767678,2
2151136782588526782,1,1,1,3,0,0,8,0,0,0,1771767679,3
9e9be067-c6bb-41de-9491-eda69d24d6de,1,1,1,10,2,1,8,0,0,0,1771767679,8
1df03e33-c105-4e53-b013-d20056cd57f8,0,0,0,0,0,0,0,0,,,1759242969,0
2118728866631796788,0,0,0,0,0,0,0,0,,,1762454403,0
2119105928286481344,0,0,0,0,0,0,0,0,,,1762789756,0
f8350ecf-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,1764085859,0
b205d2bb-bb76-49ac-8d14-85eec5a874d3,0,0,0,0,0,0,0,0,,,1763564569,0
d7507124-4cab-4063-8445-a59a33a3d6e4,0,0,0,0,0,0,0,0,,,1763482899,0
ef6ef93b-488f-496b-afbf-3aedfd967129,0,0,0,0,0,0,0,0,,,1764521863,0
8983c75a-12c1-4995-aedc-24c94bd895e3,0,0,0,0,0,0,0,0,,,86400,0
f83491d4-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
cf5f920f-b61d-4db0-b139-14aff04d577c,0,0,0,0,0,0,0,0,,,86400,0
f8352534-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
295553ea-851b-4ac2-a094-f9d1208e399a,0,0,0,0,0,0,0,0,,,86400,0
f834662c-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
8b97606e-a849-4db8-ae9b-4009fe48d90b,0,0,0,0,0,0,0,0,,,86400,0
f83517fa-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,1,1,7,0,0,0,1771767561,6
61168d8b-20b7-46c8-8f08-6ae1f100c4e0,1,1,1,3,0,0,14,0,0,0,1771767565,3
f834c7a9-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,3,0,11,0,0,0,1771767564,1
9721c80e-fc8f-474f-8918-b68c041d2836,1,1,1,0,0,0,23,0,,,1771767562,0
380de8b2-2728-4e4b-83f1-251bfbb5acf2,1,1,1,3,0,0,16,0,0,0,1771767563,3
5b1d2661-8a93-4f14-b242-ebc52792f951,1,1,1,12,7,0,3,0,0,0,1771767569,5
68e5e79a-3c94-4848-b619-9c0829d7f687,1,1,1,10,0,0,5,0,0,0,1771767569,10
1994466222105870452,1,1,1,7,6,0,3,0,0,0,1771767573,1
f8347f09-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,5,1,4,0,0,0,1771767573,5
dede6d5f-7d62-496e-a8ca-d5a64afe39c1,1,1,1,1,0,0,14,0,0,0,1771767574,1
f9524971-e9f9-4572-aebc-580e48de042f,1,1,1,12,0,0,7,0,0,0,1771767575,12
1986302395589722758,1,1,1,10,0,0,1,0,0,0,1771767586,10
c5cfd1ed-aa44-4e20-96bb-e334c96f0d68,1,1,1,13,0,0,2,0,0,0,1771767589,13
ff938129-8179-455c-9ac9-9fcb9fc0b6d5,1,1,1,5,1,0,14,0,0,0,1771767590,4
f834a959-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,0,0,6,0,0,0,1771767584,5
f834b101-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,1,0,8,0,0,0,1771767584,12
