station_id,is_installed,is_renting,is_returning,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,num_scooters_available,num_scooters_unavailable,last_reported,num_classic_available
829fa5a8-cc88-4ab2-9f34-b481aaa1612e,0,0,0,0,0,0,0,0,,,86400,0
f8348719-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
6eaa7343-402d-41c9-9aac-8c664fdbdcf1,0,0,0,0,0,0,0,0,,,86400,0
acb27827-d69a-4287-b132-3f529ca62ad2,0,0,0,0,0,0,0,0,,,86400,0
f834e75d-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,1763410595,0
a6d6d4b2-3666-43ad-a690-7f676bdcc3fd,0,0,0,0,0,0,0,0,,,1762269902,0
5d17f129-af8c-4f30-bc58-6a8279052772,0,0,0,0,0,0,0,0,,,1762789199,0
2113559364250874028,0,0,0,0,0,0,0,0,,,1764175134,0
2438d052-2cd6-4fba-83c9-39f46cb59398,1,1,1,8,0,0,11,0,0,0,1774677147,8
f834a1de-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,0,0,7,0,0,0,1774677151,8
2131371824572002576,1,1,1,1,1,0,15,0,0,0,1774677154,0
800bde2c-51df-497c-ac2d-bc3a8c00c164,1,1,1,8,0,0,7,0,0,0,1774677154,8
f7d416f8-4377-4019-bba7-302dc1d5a11d,1,1,1,8,0,0,7,0,0,0,1774677154,8
9fef6df2-7f8f-43fc-a85b-7dd5453860f9,1,1,1,16,1,0,3,0,0,0,1774677156,15
1ef9964d-47ac-4cd4-916e-7c006fa1e605,1,1,1,15,4,0,0,0,0,0,1774677156,11
f834c6f5-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,3,0,8,0,0,0,1774677156,5
f83532fa-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,0,4,0,0,0,1774677157,11
2031175112202687108,1,1,1,15,0,0,1,0,0,0,1774677115,15
f835244e-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,0,0,10,0,0,0,1774677161,5
82b41ffb-e284-4e4d-b22a-0cad2bfd4bee,1,1,1,14,0,0,5,0,0,0,1774677160,14
f8349070-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,0,2,10,0,0,0,1774677160,7
f8346c96-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,0,0,13,0,0,0,1774677166,12
199f3d59-e726-4549-b9c1-4dfc8a343fdb,1,1,1,6,1,0,5,0,0,0,1774677168,5
f8347ded-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,0,0,27,0,0,0,1774677169,4
f834b183-0de8-11e7-991c-3863bb43a7d0,1,1,1,14,2,0,9,0,0,0,1774677169,12
57f5003b-6574-40b3-83d7-3b5dee1472e0,1,1,1,0,0,0,10,0,,,1774677176,0
569f4952-5a25-4394-a419-f9c4d9cca6f3,1,1,1,16,1,1,2,0,0,0,1774677178,15
803a0c16-4f81-44f1-8b49-a13fcdda40c1,1,1,1,12,0,1,6,0,0,0,1774677178,12
1ef5abb2-5af9-41f2-a0dd-1e44278ad9f1,1,1,1,7,0,1,3,0,0,0,1774677179,7
2149920539832638004,1,1,1,2,0,0,13,0,0,0,1774677179,2
f834b1ed-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,2,0,5,0,0,0,1774677178,8
1976640911178291400,1,1,1,3,0,0,8,0,0,0,1774677177,3
c111ef1a-f276-415d-a95e-8e3c4e3a0c03,1,1,1,5,0,0,10,0,0,0,1774677185,5
2036412579943670600,1,1,1,3,0,1,8,1,0,0,1774677152,3
f834916a-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,0,0,8,0,0,0,1774677181,7
f834d260-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,2,0,6,0,0,0,1774677191,7
2132460331327742574,1,1,1,0,0,1,18,0,0,0,1774677191,0
1997031876360597884,1,1,1,7,0,1,3,0,0,0,1774677188,7
f83466c6-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,0,0,10,0,0,0,1774677189,3
eed9e64f-f09d-43c1-aa31-da968c66750a,1,1,1,3,1,0,12,0,0,0,1774677192,2
1986694622707704150,1,1,1,9,0,0,10,0,0,0,1774677189,9
1991921362058752616,1,1,1,4,0,0,16,0,0,0,1774677194,4
f8347ba8-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,0,0,17,0,0,0,1774677194,2
cad0e759-b605-458a-b772-768dcce81dc6,1,1,1,14,2,1,3,0,0,0,1774677195,12
f8351649-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,1,18,0,0,0,1774677197,0
1331197c-f6c6-4f4a-a29b-95e580359886,1,1,1,5,1,0,12,0,0,0,1774677196,4
f8346e51-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,2,0,7,0,0,0,1774677201,6
f8351569-0de8-11e7-991c-3863bb43a7d0,1,1,1,15,1,1,3,0,0,0,1774677200,14
768433a9-fc30-4485-b136-22d6f8a96f1c,1,1,1,7,0,0,4,0,0,0,1774677199,7
f834b928-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,1,0,3,0,0,0,1774677202,11
38706d8c-8d4b-49f7-b6ed-7688449db261,1,1,1,14,0,0,5,0,0,0,1774677200,14
2089808297152151688,1,1,1,6,2,0,6,0,0,0,1774677207,4
f8346dbd-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,0,0,6,0,0,0,1774677204,13
9b0aff89-5242-475e-b03b-87c3c3bf51bb,1,1,1,7,4,1,10,0,0,0,1774677205,3
87b5a8b7-a330-4c51-ab32-7dafa292c88f,1,1,1,4,0,0,15,0,0,0,1774677202,4
f8351791-0de8-11e7-991c-3863bb43a7d0,1,1,1,6,0,0,9,0,0,0,1774677203,6
2071991821019036242,1,1,1,14,0,1,5,0,0,0,1774677204,14
ec4e1168-25dc-4929-b17b-e4ae578dd888,1,1,1,0,0,0,14,0,,,1774677209,0
986068c4-d11a-465a-b8d0-bd0960c57f51,1,1,1,7,0,2,6,0,0,0,1774677211,7
52ca4d94-587f-4a61-a298-a1a755e73bfb,1,1,1,17,1,0,2,0,0,0,1774677211,16
f834d34b-0de8-11e7-991c-3863bb43a7d0,1,1,1,24,0,1,14,0,0,0,1774677208,24
133d159e-a202-4310-910f-eca392fe181e,1,1,1,13,1,0,6,0,0,0,1774677208,12
4d953f0f-13b5-4b3d-b2da-342003ff7cba,1,1,1,10,1,0,1,0,0,0,1774677218,9
2127634714741013228,1,1,1,8,2,0,16,0,0,0,1774677218,6
ab6517ea-ed53-42eb-8881-657d362e56e8,1,1,1,0,0,1,14,0,0,0,1774677213,0
f834f036-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,2,0,12,0,0,0,1774677214,8
f8350199-0de8-11e7-991c-3863bb43a7d0,1,1,1,15,2,0,4,0,0,0,1774677214,13
4b5de733-9353-4873-9dc2-9558b3cb063a,1,1,1,2,0,0,13,0,0,0,1774677216,2
625f105e-4407-4988-9095-d1979cbda5e1,1,1,1,12,4,0,7,0,0,0,1774677122,8
f834f948-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,1,0,2,0,0,0,1774677123,12
40ee059e-8530-4992-9114-c16b87d6832f,1,1,1,14,1,1,4,0,0,0,1774677132,13
f8349599-0de8-11e7-991c-3863bb43a7d0,1,1,1,15,1,0,8,0,0,0,1774677134,14
25489822-e43a-4704-b2a8-d905b78ba77c,1,1,1,3,0,0,11,0,0,0,1774677140,3
01d29f8c-768d-4c4f-84ca-3de966075287,1,1,1,1,0,0,10,0,0,0,1774677140,1
f8351255-0de8-11e7-991c-3863bb43a7d0,1,1,1,15,1,0,0,0,0,0,1774677138,14
6cec3afa-554c-466f-8323-5c619fe0ddc6,1,1,1,6,0,0,4,0,0,0,1774677142,6
97a1e4e7-a1ff-427a-aaea-48ca0d00bf9c,1,1,1,14,0,1,0,0,0,0,1774677143,14
8e7c1984-dc81-43b0-a0d3-58c6de45225a,1,1,1,1,0,0,10,0,0,0,1774677141,1
1919521884659886482,1,1,1,11,2,0,8,0,0,0,1774677145,9
1994515539257334312,1,1,1,18,4,0,1,0,0,0,1774677145,14
f8350129-0de8-11e7-991c-3863bb43a7d0,1,1,1,17,0,0,1,0,0,0,1774677220,17
dcd76e42-eebc-4432-9726-cdb3372b0b07,1,1,1,4,0,0,14,0,0,0,1774677220,4
918335df-fc1a-45c2-9cfc-c5e2e93aecc0,1,1,1,9,0,0,2,0,0,0,1774677224,9
2036103727838931110,1,1,1,7,0,0,4,0,0,0,1774677219,7
f55cdf0a-3d7b-491c-bed2-7dc0ef2062d5,1,1,1,15,0,0,1,0,0,0,1774677219,15
e519df41-c4d7-403a-9afa-a5dd7cdd2d03,1,1,1,4,2,0,14,0,0,0,1774677220,2
88b35b6d-f355-44dc-b85e-ed2eb1bc9099,1,1,1,12,4,0,6,0,0,0,1774677222,8
a825b55d-3ab3-481f-9c50-d3a7313e6843,1,1,1,7,0,0,12,0,0,0,1774677220,7
f834c5c9-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,1,1,12,0,0,0,1774677232,0
1999644268058967024,1,1,1,15,1,0,9,0,0,0,1774677232,14
f8351f87-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,19,0,,,1774677230,0
5410aac7-2ec0-47b6-b728-b99c5137b463,1,1,1,8,4,0,3,0,0,0,1774677235,4
8bc42f7f-753d-4cca-a7d6-0d7c2530ea2c,1,1,1,9,1,1,9,0,0,0,1774677231,8
2028220168245183460,1,1,1,15,0,0,4,0,0,0,1774677233,15
1976280681456741062,1,1,1,3,0,0,8,0,0,0,1774677233,3
2126567695528519906,1,1,1,15,0,0,5,0,0,0,1774677231,15
f8352973-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,0,0,7,0,0,0,1774677243,8
2129149628430547474,1,1,1,4,0,1,11,0,0,0,1774677243,4
2127252912986958612,1,1,1,0,0,1,14,0,0,0,1774677244,0
f834cb89-0de8-11e7-991c-3863bb43a7d0,1,1,1,17,2,0,1,0,0,0,1774677247,15
e4d5271f-5f76-401b-b7f0-c8dce3c26f10,1,1,1,4,1,0,7,0,0,0,1774677242,3
f83473ea-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,0,1,12,0,0,0,1774677222,10
ea00f276-26dc-48ee-b2c8-6e56fd632a2d,1,1,1,15,1,0,4,0,0,0,1774677222,14
1999639508813492766,1,1,1,7,0,0,13,0,0,0,1774677222,7
aefc33cd-40b9-48da-8b87-415428816bdb,1,1,1,11,0,0,5,0,0,0,1774677223,11
f8347a8b-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,0,0,7,0,0,0,1774677227,12
8d535c23-f186-4161-aa10-17e94be6d4ae,1,1,1,8,0,0,7,0,0,0,1774677227,8
f834a67b-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,0,0,10,0,0,0,1774677227,9
f834fcbe-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,0,0,12,1,0,0,1774677228,2
2134720099473744344,1,1,1,0,0,0,21,0,,,1774677227,0
f8348598-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,0,1,7,0,0,0,1774677211,10
d1a5e406-718c-44b9-b9dd-e63605b888aa,1,1,1,6,0,0,9,0,0,0,1774677226,6
f8350d30-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,0,1,16,0,0,0,1774677225,2
2027855476515070160,1,1,1,3,1,0,24,0,0,0,1774677225,2
e335fa7c-7adf-4360-9bfa-76b18124a56f,1,1,1,4,2,0,7,0,0,0,1774677224,2
15ec5783-ca7a-4225-ba51-cd0a45ecc975,1,1,1,2,0,0,9,0,0,0,1774677224,2
f8347002-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,0,0,11,0,0,0,1774677241,12
f83493c0-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,31,0,,,1774677238,0
2363c5a3-93cc-41a2-a767-90f1826c041f,1,1,1,7,0,2,18,0,0,0,1774677234,7
2124664048772581794,1,1,1,4,0,0,7,0,0,0,1774677236,4
b44b7c3d-c054-4591-92a9-3b96d86050ab,1,1,1,4,0,0,7,0,0,0,1774677236,4
f834a2a8-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,0,8,0,0,0,1774677247,11
2039387081833476178,1,1,1,11,0,0,9,0,0,0,1774677247,11
2110566771130438288,1,1,1,8,1,0,8,0,0,0,1774677248,7
25d6f87f-7025-48c5-b202-f91511a4ae19,1,1,1,9,4,0,10,0,0,0,1774677248,5
f606593b-3d07-40f2-bc6d-a0eb96588e44,1,1,1,8,0,0,11,0,0,0,1774677248,8
77c1736c-a609-4453-94f7-8e4253a8193c,1,1,1,9,1,0,2,0,0,0,1774677249,8
f8352c1a-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
f834ca55-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
082262bd-086b-46c7-83ce-eed2b39142ff,0,0,0,0,0,0,0,0,,,86400,0
f8346c01-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,1764088692,0
1206f5c8-7d1f-4c32-9d65-f3e80186fbde,0,0,0,0,0,0,0,0,,,1763050570,0
2115804056935012722,0,0,0,0,0,0,0,0,,,1762186413,0
2080157934789007958,0,0,0,0,0,0,0,0,,,1762185137,0
2111332861978124760,0,0,0,0,0,0,0,0,,,1773346399,0
2113560016964645240,1,1,1,12,0,0,7,0,0,0,1774677124,12
f834b652-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,2,0,6,0,0,0,1774677131,11
efd724b2-31cb-4aec-b9d9-8ab79271630c,1,1,1,9,1,0,8,0,0,0,1774677132,8
0bc49982-74e9-4bbf-9991-e3d809d6319e,1,1,1,3,1,1,15,0,0,0,1774677133,2
f8349d6e-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,0,0,9,0,0,0,1774677136,10
f8348781-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,0,0,6,0,0,0,1774677136,13
fbb9b58c-2b92-4bcf-8e4c-a982e40d2f39,1,1,1,16,0,0,3,0,0,0,1774677138,16
1e3beeb4-f8e1-452c-93e5-48df78d4b313,1,1,1,17,2,0,2,0,0,0,1774677141,15
f1cafe36-f800-41f6-b74d-73953cb6394c,1,1,1,1,0,0,26,0,0,0,1774677139,1
f4a64c30-b97f-4ae5-b531-a11698b558d7,1,1,1,6,1,0,3,0,0,0,1774677149,5
634b697d-0e64-4102-8849-abac7a7f8e35,1,1,1,2,0,0,10,0,0,0,1774677148,2
f83487f0-0de8-11e7-991c-3863bb43a7d0,1,1,1,6,0,0,9,0,0,0,1774677143,6
dd8dee9d-d044-41d6-9371-8463cf9c671b,1,1,1,11,0,0,4,0,0,0,1774677141,11
609c2f06-310e-4134-8dd2-3d23aa41487b,1,1,1,18,0,0,5,0,0,0,1774677150,18
50cc3c7f-50ed-4c70-b483-c89f3f47c938,1,1,1,14,0,0,5,0,0,0,1774677145,14
d81e16e2-a410-4a0b-b5ae-b72748fc9781,1,1,1,9,2,0,10,0,0,0,1774677154,7
2002247509585342522,1,1,1,5,0,0,6,0,0,0,1774677157,5
f834db9b-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,4,0,7,0,0,0,1774677153,6
66763558-7a03-48a9-8665-6b4445b81f48,1,1,1,9,0,0,6,0,0,0,1774677159,9
dd05a440-f881-410c-a071-864da11c634a,1,1,1,0,0,0,19,0,,,1774677158,0
1984021766354634770,1,1,1,6,4,0,12,0,0,0,1774677162,2
f8351e42-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,23,0,,,1774677166,0
3de6e5da-9702-4623-8683-26abd98012a8,1,1,1,2,1,0,10,0,0,0,1774677169,1
f8349de4-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,34,0,,,1774677166,0
2100948177843249670,1,1,1,7,0,0,4,0,0,0,1774677164,7
1994461916590643872,1,1,1,6,1,0,5,0,0,0,1774677166,5
3dbbb3cb-b52d-46f8-8f9c-db11e83d081c,1,1,1,6,2,1,8,0,0,0,1774677175,4
2fded452-cbd0-4248-b008-f8a61ed9a85f,1,1,1,9,2,0,6,0,0,0,1774677175,7
f8348857-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,0,0,3,0,0,0,1774677173,12
dd008e3c-ff17-4c82-abe0-502272a62425,1,1,1,13,0,0,4,0,0,0,1774677173,13
2124668538068359456,1,1,1,7,0,0,11,0,0,0,1774677176,7
c935cfb1-ef73-402e-9b86-83aaaac6534d,1,1,1,19,2,0,0,0,0,0,1774677181,17
ee18dbd6-05b8-4d38-a120-f84c3499a77e,1,1,1,7,2,0,4,0,0,0,1774677182,5
3a6d94a7-9fee-41c5-b8cc-a8487c5e691b,1,1,1,15,0,0,9,0,0,0,1774677180,15
2131714490587826928,1,1,1,5,1,1,10,0,0,0,1774677186,4
f835141c-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,1,7,0,0,0,1774677187,11
e49a5b83-2c9c-4610-a48b-89cfea172c8f,1,1,1,11,0,0,0,0,0,0,1774677183,11
f8352a4d-0de8-11e7-991c-3863bb43a7d0,1,1,1,21,0,1,11,0,0,0,1774677192,21
be7e7068-b85f-42c1-8ea1-e1d64e531323,1,1,1,5,2,0,10,0,0,0,1774677190,3
2035765531590062506,1,1,1,0,0,0,11,0,,,1774677189,0
3b158c7a-a362-43ae-af1f-121b78be32d7,1,1,1,2,2,0,15,0,0,0,1774677193,0
ee0fa23e-a6c2-474d-a6ef-bf581d63f1ae,1,1,1,6,0,0,5,0,0,0,1774677198,6
910f1452-dbeb-4e69-b226-71b2d7e85715,1,1,1,8,0,1,2,0,0,0,1774677198,8
3c837bc0-fd08-49c4-adf5-0e9a98e918a7,1,1,1,6,1,0,9,0,0,0,1774677200,5
1961066392414132348,1,1,1,8,6,0,10,0,0,0,1774677201,2
f834ff5a-0de8-11e7-991c-3863bb43a7d0,1,1,1,17,2,1,1,0,0,0,1774677198,15
a3b94ed8-8301-4ec6-baf2-64ac493b5106,1,1,1,2,2,0,10,0,0,0,1774677204,0
8b703219-1e16-4ba1-9f46-2b7030c7849a,1,1,1,9,6,0,6,0,0,0,1774677201,3
f834fda2-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,5,1,9,0,0,0,1774677202,8
4764641e-b080-4c70-a1e1-049de81e09d0,1,1,1,24,0,1,15,0,0,0,1774677205,24
a9bc314b-a3fd-46e5-a63b-f005258bba5f,1,1,1,1,0,0,18,0,0,0,1774677211,1
a51b429f-bf06-425a-b3fe-b3155aa6468c,1,1,1,6,1,0,5,0,0,0,1774677211,5
f835259f-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,2,0,13,0,0,0,1774677211,0
af066ffd-b892-434f-8532-1982fc408780,1,1,1,2,0,0,9,0,0,0,1774677206,2
2079440939380771716,1,1,1,6,0,0,5,0,0,0,1774677207,6
2120986392451359068,1,1,1,2,0,0,16,0,0,0,1774677210,2
f834ffc9-0de8-11e7-991c-3863bb43a7d0,1,1,1,14,1,0,5,0,0,0,1774677209,13
f8348924-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,0,1,1,0,0,0,1774677217,12
e3f5d039-a49e-4b3b-ab4d-4efbef2068c6,1,1,1,8,0,1,13,0,0,0,1774677217,8
4caf6e93-ddd7-4b6f-9e61-f9df1206ac92,1,1,1,8,2,0,11,0,0,0,1774677217,6
f8352306-0de8-11e7-991c-3863bb43a7d0,1,1,1,14,6,0,1,0,0,0,1774677213,8
