station_id,is_installed,is_renting,is_returning,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,num_scooters_available,num_scooters_unavailable,last_reported,num_classic_available
f83472d3-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,0,0,7,0,0,0,1774677215,8
68323451-daf0-4532-a6cb-b070e3ef358f,1,1,1,4,0,0,15,0,0,0,1774677212,4
13681246-4bf8-444a-a908-fa165e4ad298,1,1,1,11,2,0,4,0,0,0,1774677212,9
57caf362-1e8b-46aa-9ee3-82341c405ab0,1,1,1,2,1,0,12,0,0,0,1774677212,1
c98f50f6-1901-4c64-b164-8cf33245e022,1,1,1,15,1,0,3,0,0,0,1774677218,14
f8351ff1-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,2,0,5,0,0,0,1774677219,8
25cc602a-152a-4abe-9df8-a131d0a5d94b,1,1,1,15,0,0,0,0,0,0,1774677221,15
f834fb66-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,1,0,14,0,0,0,1774677221,4
2158217922577811100,1,1,1,11,1,1,7,0,0,0,1774677223,10
2012646293885032702,1,1,1,3,0,1,20,0,0,0,1774677224,3
2004828637786472956,1,1,1,13,2,0,6,0,0,0,1774677227,11
a439fff7-8630-464c-b277-efca6f6bc664,1,1,1,14,3,0,1,0,0,0,1774677229,11
2071724371800490690,1,1,1,8,1,0,12,0,0,0,1774677229,7
1963273678015717438,1,1,1,8,1,0,11,0,0,0,1774677232,7
b5894555-30a3-46db-918a-fdeb083d6001,1,1,1,6,2,0,9,0,0,0,1774677233,4
2126939746529359956,1,1,1,2,0,0,17,0,0,0,1774677230,2
f835027c-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,1,0,19,0,0,0,1774677235,7
a9d13461-7f0f-47b0-9a97-8ec9e9792865,1,1,1,17,0,0,1,1,0,0,1774677238,17
2171110977443594588,1,1,1,13,1,0,2,0,0,0,1774677236,12
f83514f9-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,1,0,6,0,0,0,1774677240,12
f8350c56-0de8-11e7-991c-3863bb43a7d0,1,1,1,21,0,0,2,0,0,0,1774677241,21
8f51f8f1-ecb8-4cd3-8529-296a03140c51,1,1,1,9,2,0,10,0,0,0,1774677240,7
3f4f4ad4-a715-43d5-828f-f8381f26b66a,1,1,1,14,0,0,1,0,0,0,1774677240,14
f834923d-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,0,28,0,0,0,1774677242,11
f834b50a-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,1,0,8,0,0,0,1774677242,6
f834d064-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,1,0,7,0,0,0,1774677242,11
f8347361-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,1,0,12,0,0,0,1774677238,2
f8350be5-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,0,0,10,0,0,0,1774677239,4
2136546016037880534,1,1,1,9,1,0,6,0,0,0,1774677135,8
dc770287-c70c-43ea-a635-39f3dc6b09cd,1,1,1,3,2,1,7,0,0,0,1774677242,1
f8349672-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,23,0,,,1774677244,0
31382324-2931-491a-827a-40149e45afee,1,1,1,2,0,1,8,0,0,0,1774677244,2
f8348021-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,1,0,16,0,0,0,1774677245,10
7dd0fc98-c1dd-4c93-9c1d-4bbdf5f93346,1,1,1,8,2,1,6,0,0,0,1774677248,6
fae99a0c-e88a-4112-94d8-f655cf34e651,1,1,1,8,0,1,10,0,0,0,1774677246,8
2074236051937964826,1,1,1,5,0,0,11,0,0,0,1774677246,5
0cb6d635-6a7d-4d75-89b4-36b12616be12,1,1,1,14,0,0,5,0,0,0,1774677247,14
f8352150-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,1,0,7,0,0,0,1774677245,2
b0b8e427-7203-4844-9c70-129e08a74452,1,1,1,5,2,0,10,0,0,0,1774677245,3
f8346a3c-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,0,0,10,0,0,0,1774677243,1
f836bc28-36a7-4ca6-bba6-0d75333d84bb,1,1,1,5,0,0,13,0,0,0,1774677248,5
f8353277-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,0,0,12,0,0,0,1774677248,3
f834a32d-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,1,0,17,0,0,0,1774677248,1
f834ea45-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
81676204-e42f-4d3d-991e-9c1264f36229,0,0,0,0,0,0,0,0,,,86400,0
ca76adb6-4c84-4484-9ec3-b411b81ddbef,0,0,0,0,0,0,0,0,,,1762964958,0
fe534b6f-61ad-47d3-b9f6-cdaa128f53a4,0,0,0,0,0,0,0,0,,,1762199310,0
12d463d2-ce50-43bd-81b1-6be4dbdbbc1b,0,0,0,0,0,0,0,0,,,1763569347,0
f83520d8-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,1,0,13,0,0,0,1774677060,9
2129865213174084448,1,1,1,11,2,0,8,0,0,0,1774677068,9
f8351726-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,0,1,12,0,0,0,1774677140,2
065e0e5d-8a0d-49b7-9c1f-c8eaba51a8b4,1,1,1,17,2,0,0,0,0,0,1774677145,15
52485851-e554-49de-ab9f-f536806d2d34,1,1,1,5,1,0,6,0,0,0,1774677145,4
8347c34d-68df-404b-ac58-7a387cc3ce4b,1,1,1,23,9,0,0,0,0,0,1774677131,14
f8351490-0de8-11e7-991c-3863bb43a7d0,1,1,1,45,1,3,5,0,0,0,1774677137,44
f0f01d4c-ba4a-4ab2-9cc0-9fa1f9223300,1,1,1,5,1,0,9,0,0,0,1774677150,4
1976642295079838524,1,1,1,3,1,0,8,0,0,0,1774677153,2
2040842277416872172,1,1,1,1,1,0,15,0,0,0,1774677088,0
4fe8e777-345b-4fc2-a684-dd874e8186d8,1,1,1,5,1,2,7,0,0,0,1774677154,4
f8349ed6-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,2,1,1,0,0,0,1774677151,11
f834a838-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,2,0,3,0,0,0,1774677159,14
f8350a84-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,14,0,,,1774677160,0
53548ba4-ad0a-4d92-8e57-fd5c9f3ad102,1,1,1,4,0,1,10,0,0,0,1774677159,4
c202f2ca-ec1d-4dc5-a734-e0a342f23ba4,1,1,1,15,0,0,7,0,0,0,1774677165,15
be18593a-9e4c-4a13-8bb2-a5bac3d9b2b3,1,1,1,6,1,0,12,0,0,0,1774677166,5
2007420398783036020,1,1,1,11,0,0,9,0,0,0,1774677163,11
0b0467c1-0c90-4529-a556-fe4d57835bbb,1,1,1,11,4,1,3,0,0,0,1774677171,7
9e9be067-c6bb-41de-9491-eda69d24d6de,1,1,1,9,1,0,10,0,0,0,1774677172,8
bd1755dc-f26c-420e-85b3-fd025d0b5445,1,1,1,12,0,0,3,0,0,0,1774677172,12
2d32e355-faee-407b-9bb7-45d80ffb059a,1,1,1,0,0,0,19,0,,,1774677170,0
c5017e67-cada-4549-a52e-0f13dddd289d,1,1,1,17,0,0,2,0,0,0,1774677171,17
f8348a68-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,0,1,12,0,0,0,1774677171,5
f834fede-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,0,0,18,0,0,0,1774677173,1
1989983491501558234,1,1,1,5,0,0,6,0,0,0,1774677174,5
2109111257926871498,1,1,1,7,4,1,11,0,0,0,1774677168,3
a83f982f-a4f1-43e4-98e8-c8f4a0bb7290,1,1,1,15,0,0,0,0,0,0,1774677169,15
e2c306f6-82c7-4d0d-89fd-c9452d2f9ad1,1,1,1,13,0,0,28,0,0,0,1774677178,13
f834fc57-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,2,0,1,0,0,0,1774677183,14
a75d3da1-ce74-447f-8e80-52506a81aff3,1,1,1,2,0,0,9,0,0,0,1774677183,2
f835108b-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,1,0,10,0,0,0,1774677183,2
f834f8ca-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,2,1,11,0,0,0,1774677184,5
2002248857751890568,1,1,1,7,5,0,4,0,0,0,1774677180,2
2130224177726511580,1,1,1,7,0,0,8,0,0,0,1774677180,7
f714390d-6874-43fa-a079-a07f83c79c7b,1,1,1,8,2,0,3,0,0,0,1774677180,6
f8351eb0-0de8-11e7-991c-3863bb43a7d0,1,1,1,33,0,0,4,0,0,0,1774677181,33
f8352378-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,2,0,10,0,0,0,1774677181,7
c1789d39-705f-4c03-9c14-4d6a3a4f4400,1,1,1,1,0,1,17,0,0,0,1774677182,1
f83515d8-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,0,0,3,0,0,0,1774677182,16
5f8ced09-665c-41e5-b67e-1e58fac21830,1,1,1,3,3,0,8,0,0,0,1774677184,0
f8351dc2-0de8-11e7-991c-3863bb43a7d0,1,1,1,15,0,0,0,0,0,0,1774677185,15
0daf7408-7a15-4d2b-8c39-f1a097cdbe85,1,1,1,13,2,1,1,0,0,0,1774677189,11
ad2fb6f2-921f-440c-83de-08be76e35c2a,1,1,1,9,1,0,6,0,0,0,1774677190,8
f834ba08-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,0,0,15,0,0,0,1774677196,2
2014558273483754010,1,1,1,12,2,0,6,0,0,0,1774677190,10
42886366-9cbf-432c-ba84-beef38877c87,1,1,1,13,3,0,2,0,0,0,1774677193,10
403c0f6c-d01a-4171-a7be-3aa4dbb0d7d1,1,1,1,17,2,0,2,0,0,0,1774677194,15
9cc65d3d-cfcc-45ff-8f75-7264556b1cf9,1,1,1,6,1,0,13,0,0,0,1774677195,5
13d4171b-6d93-490e-923f-f2a17d5c7613,1,1,1,6,0,0,5,0,0,0,1774677199,6
f83529e2-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,0,0,6,0,0,0,1774677198,9
f834a7d1-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,19,0,,,1774677199,0
9340e113-e0b2-48ac-b58a-8b6f001b0a94,1,1,1,5,1,0,6,0,0,0,1774677199,4
1921360868231155718,1,1,1,3,0,1,15,0,0,0,1774677197,3
f834b99d-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,19,0,,,1774677198,0
f8349e56-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,1,6,0,0,0,1774677200,11
d1c0b0c2-6e4c-424e-a946-a2a95a711633,1,1,1,10,0,0,5,0,0,0,1774677201,10
f834658f-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,4,0,3,0,0,0,1774677202,12
47c44bb1-d065-41f5-ad79-c18aee60af34,1,1,1,10,0,1,4,0,0,0,1774677203,10
2151136782588526782,1,1,1,6,0,0,5,0,0,0,1774677205,6
9c8366d8-3b58-4894-b281-09e22f6fe5f7,1,1,1,4,0,0,7,0,0,0,1774677210,4
4c128753-6fde-4d4c-896e-a1adf89ada98,1,1,1,1,0,0,23,0,0,0,1774677212,1
2104f242-2dde-4ec0-8197-4454b1021ac1,1,1,1,18,5,1,5,0,0,0,1774677208,13
f834caf2-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,1,0,6,0,0,0,1774677213,8
2131760674371160748,1,1,1,11,0,0,9,0,0,0,1774677214,11
7c860828-3359-4229-b59b-963f5a4bab00,1,1,1,7,0,0,8,0,0,0,1774677216,7
f8285d4f-5053-4e26-bb28-72016fe11353,1,1,1,12,3,0,7,0,0,0,1774677216,9
1942556871369959976,1,1,1,13,1,0,6,0,0,0,1774677217,12
aa556ad4-0092-4687-96c2-8dbc69addb56,1,1,1,7,1,0,3,0,0,0,1774677218,6
f834ec42-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,0,0,2,0,0,0,1774677215,16
a3bf0bfe-198b-4160-a2fb-cc7d10cfb4cf,1,1,1,11,0,0,8,0,0,0,1774677215,11
2002579415401984808,1,1,1,0,0,0,11,0,,,1774677214,0
93381e13-cd04-4e10-ac81-9f5926aa01d5,1,1,1,11,0,0,14,0,0,0,1774677214,11
eb8824c3-9c84-4fec-8d6f-d537c8ab3beb,1,1,1,7,0,0,10,0,0,0,1774677208,7
2076849845777355316,1,1,1,21,0,0,11,0,0,0,1774677223,21
f83480a9-0de8-11e7-991c-3863bb43a7d0,1,1,1,25,0,0,6,0,0,0,1774677219,25
186accbb-6a08-4e1d-b267-9033c4443a56,1,1,1,12,1,0,3,0,0,0,1774677220,11
f834ab92-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,2,0,7,0,0,0,1774677224,6
4f25f6ef-236b-43b4-8a92-68a24db0504b,1,1,1,3,1,0,11,0,0,0,1774677224,2
5bbdd12f-fec4-4741-9d5d-4a60834c5d02,1,1,1,7,0,1,11,0,0,0,1774677221,7
00802fe6-4268-4dc8-8f55-0dbbc1665ce6,1,1,1,3,1,0,16,0,0,0,1774677222,2
f8347b1e-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,2,0,12,0,0,0,1774677221,1
f83489ff-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,2,0,8,0,0,0,1774677222,9
2038981933682610536,1,1,1,7,1,0,9,0,0,0,1774677221,6
6e340d8e-45db-4fd9-b6eb-b74ec73b0d3e,1,1,1,11,3,2,2,0,0,0,1774677228,8
2071630998981871920,1,1,1,8,0,0,12,0,0,0,1774677210,8
f834824e-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,0,0,11,0,0,0,1774677225,4
c23a4c0d-7e43-4042-80e2-7c894d07763b,1,1,1,6,3,0,5,0,0,0,1774677225,3
2096125468116637776,1,1,1,11,0,1,3,0,0,0,1774677225,11
eee3aab6-bd98-4d1f-8887-9c4e2adce482,1,1,1,3,0,0,8,0,0,0,1774677225,3
e32c0bb9-e85b-4764-b0fb-5c582cfd3a90,1,1,1,5,2,0,14,0,0,0,1774677227,3
228b8017-e4da-4722-9223-b8279a14b8ad,1,1,1,4,3,0,7,0,0,0,1774677229,1
7df1ee28-441e-44c1-8507-8f58946be96b,1,1,1,6,3,0,9,0,0,0,1774677229,3
f83483f3-0de8-11e7-991c-3863bb43a7d0,1,1,1,22,1,0,17,0,0,0,1774677229,21
12141b77-6e5f-444b-bace-2abf16db4fee,1,1,1,2,1,0,9,0,0,0,1774677229,1
ed6c012e-6d6c-41e7-8e01-90749fd67575,1,1,1,8,2,4,5,0,0,0,1774677225,6
f8352068-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,1,1,9,0,0,0,1774677236,8
f834a3a0-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,0,0,3,0,0,0,1774677236,12
f83471a1-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,1,0,21,0,0,0,1774677236,3
1676a6f7-c417-48d2-92e8-5ce21995efc3,1,1,1,3,0,0,16,0,0,0,1774677230,3
1978882443666915710,1,1,1,7,7,2,9,0,0,0,1774677230,0
bd3d4824-7203-4edc-a314-cea2b413e886,1,1,1,5,0,0,22,0,0,0,1774677230,5
f8350204-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,19,0,,,1774677231,0
2123672938202825324,1,1,1,12,1,0,3,0,0,0,1774677232,11
f8352ac4-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,0,0,12,0,0,0,1774677233,2
9f582e05-15e0-4a39-aef5-c719e0c78e26,1,1,1,2,0,1,8,0,0,0,1774677240,2
7feae3ce-ddf2-4a45-a123-1209c8a9182b,1,1,1,0,0,0,11,0,,,1774677241,0
2035660824473983142,1,1,1,7,1,0,12,0,0,0,1774677241,6
2118368356250680236,1,1,1,5,0,0,11,0,0,0,1774677240,5
fe6a64e7-c712-404c-85ae-ee77a37245b1,1,1,1,15,0,0,2,0,0,0,1774677240,15
f83512c9-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,4,1,11,0,0,0,1774677239,1
f83481c5-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,0,0,18,0,0,0,1774677241,13
2093488029445054742,1,1,1,21,0,0,7,0,0,0,1774677245,21
f8346f6f-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,0,4,0,0,0,1774677246,11
81bfc33b-30d8-4881-b261-712715a8b2bc,1,1,1,9,2,1,9,0,0,0,1774677246,7
f834dedf-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,3,0,3,0,0,0,1774677242,9
74cb9bf6-bb53-4c70-88d2-67998b99628c,1,1,1,20,5,1,2,0,0,0,1774677243,15
2098360140389493528,1,1,1,2,1,0,9,0,0,0,1774677246,1
f835260c-0de8-11e7-991c-3863bb43a7d0,1,1,1,22,1,1,17,0,0,0,1774677246,21
f834dc46-0de8-11e7-991c-3863bb43a7d0,1,1,1,15,0,0,0,0,0,0,1774677246,15
1a39ab83-f029-4134-aad4-35380b30bf2c,1,1,1,5,1,0,14,0,0,0,1774677249,4
8983c75a-12c1-4995-aedc-24c94bd895e3,0,0,0,0,0,0,0,0,,,86400,0
f83491d4-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
cf5f920f-b61d-4db0-b139-14aff04d577c,0,0,0,0,0,0,0,0,,,86400,0
f8352534-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
f834662c-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
8b97606e-a849-4db8-ae9b-4009fe48d90b,0,0,0,0,0,0,0,0,,,86400,0
d7507124-4cab-4063-8445-a59a33a3d6e4,0,0,0,0,0,0,0,0,,,1763482899,0
ef6ef93b-488f-496b-afbf-3aedfd967129,0,0,0,0,0,0,0,0,,,1764521863,0
1df03e33-c105-4e53-b013-d20056cd57f8,0,0,0,0,0,0,0,0,,,1759242969,0
b205d2bb-bb76-49ac-8d14-85eec5a874d3,0,0,0,0,0,0,0,0,,,1763564569,0
f8350ecf-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,1764085859,0
2118728866631796788,0,0,0,0,0,0,0,0,,,1762454403,0
2119105928286481344,0,0,0,0,0,0,0,0,,,1762789756,0
aa964f5b-fadf-4fc1-8c91-84ee36e15f0d,1,1,1,13,8,0,2,0,0,0,1774677121,5
940638c5-7cd0-4a11-899e-86af3868d400,1,1,1,9,3,0,10,0,0,0,1774677130,6
f8347c41-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,1,0,14,0,0,0,1774677133,0
e4678b17-face-42c3-9b5f-98418d31e3b6,1,1,1,5,2,0,6,0,0,0,1774677131,3
f83497b9-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,0,1,5,0,0,0,1774677132,13
f834a959-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,0,0,8,0,0,0,1774677134,3
f8350cc1-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,0,0,14,0,0,0,1774677135,1
61168d8b-20b7-46c8-8f08-6ae1f100c4e0,1,1,1,5,0,0,12,0,0,0,1774677139,5
51bb4381-dae4-4aeb-b213-0614b807be29,1,1,1,18,3,0,1,0,0,0,1774677146,15
b6a8522d-296d-4c05-887d-842374520780,1,1,1,5,1,0,10,0,0,0,1774677143,4
f83492b4-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,1,3,0,0,0,1774677151,11
f8347e78-0de8-11e7-991c-3863bb43a7d0,1,1,1,19,0,0,14,0,0,0,1774677148,19
f83482d2-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,1,0,24,0,0,0,1774677152,6
f9524971-e9f9-4572-aebc-580e48de042f,1,1,1,7,1,0,12,0,0,0,1774677152,6
9bfa4a32-5598-46ea-a1a1-17b4c6ed9d84,1,1,1,13,1,0,2,0,0,0,1774677147,12
1994054629753598708,1,1,1,10,2,0,5,0,0,0,1774677151,8
