station_id,is_installed,is_renting,is_returning,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,num_scooters_available,num_scooters_unavailable,last_reported,num_classic_available
f8350b76-0de8-11e7-991c-3863bb43a7d0,1,1,1,6,0,1,13,0,0,0,1774677157,6
0208190e-851c-417d-8bc7-1b218db97fbf,1,1,1,0,0,0,23,0,,,1774677158,0
7f68a70d-af0e-450a-b7a8-ce621cd0c8c1,1,1,1,4,0,0,15,0,0,0,1774677154,4
f2b83aa2-86cd-4904-a099-74bf2023f768,1,1,1,6,1,0,9,0,0,0,1774677160,5
295553ea-851b-4ac2-a094-f9d1208e399a,1,1,1,11,0,1,7,0,0,0,1774677161,11
2145094035874873892,1,1,1,7,0,1,11,0,0,0,1774677162,7
8d893519-bc21-4536-b346-f558988bc8ad,1,1,1,10,0,1,4,0,0,0,1774677171,10
7560f0e3-267b-4fb3-bbfa-6e02010cfcb7,1,1,1,13,1,2,4,0,0,0,1774677171,12
57716f8d-c9ee-4768-8872-71343ec3ffd8,1,1,1,17,1,1,1,0,0,0,1774677175,16
c5cfd1ed-aa44-4e20-96bb-e334c96f0d68,1,1,1,6,0,0,9,0,0,0,1774677177,6
2110984374959099994,1,1,1,9,2,2,1,0,0,0,1774677179,7
1994466222105870452,1,1,1,6,0,0,3,0,0,0,1774677180,6
f83511d4-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,1,0,4,0,0,0,1774677181,9
56817d8e-3a1c-431a-a529-1a600f80c364,1,1,1,24,0,0,3,0,0,0,1774677183,24
48abed77-c9ba-4a39-8a5c-6a1e9bb8a9a5,1,1,1,14,4,1,0,0,0,0,1774677182,10
25a9114f-66f0-427c-920f-5526ca84f056,1,1,1,0,0,0,15,0,,,1774677180,0
2014865445230483952,1,1,1,14,0,0,3,0,0,0,1774677180,14
f834e534-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,2,0,5,0,0,0,1774677184,11
2090158541932726550,1,1,1,8,1,0,7,0,0,0,1774677165,7
f8351f1d-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,1,0,10,0,0,0,1774677189,4
6aebc664-1e3c-479f-8f65-2bae99215ed3,1,1,1,6,1,0,5,0,0,0,1774677192,5
5b1d2661-8a93-4f14-b242-ebc52792f951,1,1,1,14,0,0,1,0,0,0,1774677193,14
fe90d430-d33f-48b2-a5cd-bc161b220939,1,1,1,9,0,0,14,0,0,0,1774677194,9
f834cfd8-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,0,0,16,0,0,0,1774677194,3
1965873511294959658,1,1,1,11,2,0,12,0,0,0,1774677195,9
f8349440-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,1,7,0,0,0,1774677202,11
ea65c25f-0718-4f79-8588-c58b9fe3a105,1,1,1,6,0,2,7,0,0,0,1774677199,6
90330e1a-dee5-4914-9d3f-3891aeca12ca,1,1,1,8,1,0,10,0,0,0,1774677198,7
d8ce5f8b-2440-45e1-ab1c-23cb3bcbde84,1,1,1,4,0,1,8,0,0,0,1774677199,4
f834723b-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,23,0,,,1774677203,0
868ccc83-99e5-4faf-96eb-e1fae26b9741,1,1,1,12,0,0,7,0,0,0,1774677201,12
ad2cf74c-0e8c-4e15-8f19-2259e8c82f0f,1,1,1,12,1,0,4,0,0,0,1774677204,11
ff938129-8179-455c-9ac9-9fcb9fc0b6d5,1,1,1,10,1,1,8,0,0,0,1774677208,9
1986302395589722758,1,1,1,5,0,0,6,0,0,0,1774677208,5
f8347f09-0de8-11e7-991c-3863bb43a7d0,1,1,1,14,2,0,1,0,0,0,1774677205,12
9721c80e-fc8f-474f-8918-b68c041d2836,1,1,1,5,0,1,17,0,0,0,1774677208,5
f834b8b3-0de8-11e7-991c-3863bb43a7d0,1,1,1,19,1,0,0,0,0,0,1774677207,18
df03c61a-29d7-445d-9980-d7f058916591,1,1,1,10,0,0,9,0,0,0,1774677217,10
888780ee-bf2f-474e-9622-6bc725aa1b00,1,1,1,5,2,0,6,0,0,0,1774677217,3
8a404180-7c2e-4dbe-9489-c478ed959282,1,1,1,1,0,0,18,0,0,0,1774677217,1
f8352b39-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,0,0,10,0,0,0,1774677218,5
380de8b2-2728-4e4b-83f1-251bfbb5acf2,1,1,1,9,0,0,10,0,0,0,1774677219,9
1cced911-b428-4cfd-81be-3a8f77ce7379,1,1,1,9,0,1,5,0,0,0,1774677213,9
81323081-749c-44cf-ac62-0e6c64305c32,1,1,1,6,1,0,5,0,0,0,1774677214,5
f834c7a9-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,0,0,7,0,0,0,1774677214,8
2027502297316997708,1,1,1,10,3,0,1,0,0,0,1774677214,7
f835288a-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,0,0,6,0,0,0,1774677214,9
b34694c2-c640-4f70-b196-1c357ab798e0,1,1,1,10,0,0,5,0,0,0,1774677216,10
f834708e-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,0,7,0,0,0,1774677192,11
1e1b40cd-8e00-4b74-b147-be6b23f5c9e7,1,1,1,4,0,1,10,0,0,0,1774677224,4
23146f28-9762-4a6d-a6db-fcd4ff0e5d07,1,1,1,11,1,0,12,0,0,0,1774677225,10
baab0b05-a028-4147-8432-a2726c7e48ea,1,1,1,12,2,0,3,0,0,0,1774677226,10
f834abfd-0de8-11e7-991c-3863bb43a7d0,1,1,1,6,0,0,13,0,0,0,1774677228,6
2080205593583047424,1,1,1,2,1,0,13,1,0,0,1774677228,1
f8346d23-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,2,0,2,0,0,0,1774677228,11
1963613484180639992,1,1,1,15,0,0,4,0,0,0,1774677228,15
99675a11-a92c-465c-bf5a-434b08ba5fc6,1,1,1,34,0,0,18,0,0,0,1774677232,34
2040842870122359032,1,1,1,7,1,0,13,0,0,0,1774677229,6
dede6d5f-7d62-496e-a8ca-d5a64afe39c1,1,1,1,13,1,0,2,0,0,0,1774677229,12
f8352ba8-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,0,0,14,0,0,0,1774677231,1
2069389896750516900,1,1,1,5,0,0,15,0,0,0,1774677230,5
36f36eed-1070-49be-8b31-5676b8b3489f,1,1,1,0,0,0,19,0,,,1774677236,0
68e5e79a-3c94-4848-b619-9c0829d7f687,1,1,1,13,0,0,2,0,0,0,1774677236,13
d22265a8-a6d7-4922-a6b5-4be738a9e5c4,1,1,1,8,2,0,7,0,0,0,1774677232,6
2085737662370069102,1,1,1,12,1,0,8,0,0,0,1774677233,11
2141791438824588162,1,1,1,7,2,0,12,0,0,0,1774677233,5
f8352219-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,4,0,7,0,0,0,1774677237,4
f8346803-0de8-11e7-991c-3863bb43a7d0,1,1,1,6,1,0,13,0,0,0,1774677237,5
f834a8a0-0de8-11e7-991c-3863bb43a7d0,1,1,1,26,1,1,4,0,0,0,1774677234,25
2090635592862466836,1,1,1,2,0,0,30,0,0,0,1774677239,2
a6e0db4f-fc9b-42af-bfe0-36cc0259b717,1,1,1,3,1,0,13,0,0,0,1774677240,2
1a661bb7-7d14-49e9-ac3d-22bafec8a2f0,1,1,1,0,0,1,10,0,0,0,1774677238,0
ccf82572-a142-4378-9a4b-5a51fcb4ef81,1,1,1,8,0,0,9,0,0,0,1774677242,8
f83513a7-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,1,0,3,0,0,0,1774677244,15
2039109354743046934,1,1,1,13,0,1,6,0,0,0,1774677243,13
f8346ad7-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,15,0,,,1774677244,0
f83517fa-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,2,0,10,0,0,0,1774677242,3
f83488be-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,0,0,6,0,0,0,1774677240,12
7e1dae55-4d3d-4a41-b969-2aeca70e0e69,1,1,1,9,2,0,2,0,0,0,1774677240,7
f834f6a3-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,16,0,,,1774677241,0
2088704000370565344,1,1,1,4,1,0,8,0,0,0,1774677245,3
270ad97d-035d-472a-9827-76d3187afc56,1,1,1,10,1,1,4,0,0,0,1774677240,9
f8346b6f-0de8-11e7-991c-3863bb43a7d0,1,1,1,19,0,0,8,0,0,0,1774677243,19
2087949096844032050,1,1,1,5,0,0,10,0,0,0,1774677233,5
2043911250700610106,1,1,1,4,0,1,10,0,0,0,1774677247,4
f834b101-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,0,0,13,0,0,0,1774677247,8
903b9b5d-4244-43e4-8441-0d17f9a994f7,1,1,1,6,1,0,5,0,0,0,1774677248,5
f8349b20-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,0,0,7,0,0,0,1774677248,10
fbc512a5-4b98-4821-bcfb-bb0c7ac83543,1,1,1,3,0,0,16,0,0,0,1774677248,3
d5349097-b478-4b3f-9c46-d8fbcf38e3f4,1,1,1,9,2,0,3,0,0,0,1774677248,7
f8347ccd-0de8-11e7-991c-3863bb43a7d0,1,1,1,15,0,1,11,0,0,0,1774677249,15
2085366936904166272,1,1,1,7,0,1,7,0,0,0,1774677226,7
f8348622-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,0,0,10,0,0,0,1774677249,9
1991922092203192944,1,1,1,6,0,1,12,0,0,0,1774677249,6
2fd22786-dfeb-4126-a906-4f01802087f3,0,0,0,0,0,0,0,0,,,86400,0
5afe91c4-8076-4f9f-b83b-cf233bda2331,0,0,0,0,0,0,0,0,,,86400,0
2141932795355773712,0,0,0,0,0,0,0,0,,,1762533826,0
5f726a7d-5c5d-48b1-9b13-06c77572a237,0,0,0,0,0,0,0,0,,,1764519144,0
ef54374b-0406-4b17-b0a1-847f1d7bea06,0,0,0,0,0,0,0,0,,,1764179518,0
9f54207a-3308-43bd-b45c-9042b6389598,0,0,0,0,0,0,0,0,,,1763393734,0
2107991976288962746,0,0,0,0,0,0,0,0,,,1764606492,0
2038619205667946906,0,0,0,0,0,0,0,0,,,1773345923,0
2043912031919765854,1,1,1,6,1,1,13,0,0,0,1774676938,5
1975886280004030604,1,1,1,8,0,0,13,1,0,0,1774677122,8
518f6524-0e7f-454d-974e-e3ff9db1f795,1,1,1,11,3,0,0,0,0,0,1774677134,8
2170342425741020744,1,1,1,15,1,0,2,0,0,0,1774677129,14
13918b3b-9ac5-4968-a74d-e40dd3bc952e,1,1,1,0,0,0,18,0,,,1774677132,0
f834e244-0de8-11e7-991c-3863bb43a7d0,1,1,1,6,1,2,7,0,0,0,1774677130,5
5bc7cba9-f0b0-442d-932c-e8c7927d87ce,1,1,1,19,2,0,0,0,0,0,1774677131,17
f834b49d-0de8-11e7-991c-3863bb43a7d0,1,0,0,0,0,16,3,0,0,0,1774599651,0
f8348136-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,0,0,23,0,0,0,1774677142,4
2ba0c5dd-c990-4434-8a84-5c3eca23f096,1,1,1,12,2,0,7,0,0,0,1774677144,10
f8348509-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,0,0,11,0,0,0,1774677148,8
2111712079786088918,1,1,1,3,0,0,11,0,0,0,1774677148,3
f834f814-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,0,1,16,0,0,0,1774677146,2
f83516b8-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,2,1,8,0,0,0,1774677150,8
a18e1e55-507e-49d8-b7c0-5c0efd959125,1,1,1,8,1,0,11,0,0,0,1774677152,7
36a8fbc8-6069-4a29-bbfd-63a2d019c9a5,1,1,1,7,0,0,12,0,0,0,1774677152,7
b995a0b4-fc26-4661-9bc8-e166d648edfd,1,0,0,0,0,3,12,0,0,0,1774634025,0
1997031579059661288,1,1,1,10,3,0,1,0,0,0,1774677158,7
342a2c60-71b0-4d19-98d6-47987cf20dbc,1,1,1,12,1,0,3,0,0,0,1774677157,11
2078337213380274244,1,1,1,1,0,0,10,0,0,0,1774677153,1
f35de2ab-979e-42d5-8cbd-dc479ed637e9,1,1,1,4,1,0,8,0,0,0,1774677163,3
2113555008851845550,1,1,1,9,2,0,11,0,0,0,1774677164,7
f8347118-0de8-11e7-991c-3863bb43a7d0,1,1,1,15,1,0,32,0,0,0,1774677161,14
83183df0-38c2-4ae8-a0c4-4b59599c9582,1,1,1,6,1,0,8,0,0,0,1774677160,5
0839bb10-e876-4198-95e4-0147a561853d,1,1,1,13,1,0,1,1,0,0,1774677166,12
f8346894-0de8-11e7-991c-3863bb43a7d0,1,1,1,14,1,1,0,0,0,0,1774677167,13
f24a573e-ef07-4785-9270-70c443510ea6,1,1,1,5,1,0,10,0,0,0,1774677168,4
f83486ab-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,1,0,12,0,0,0,1774677172,2
f8346768-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,0,0,12,0,0,0,1774677172,2
70f20fcb-8e63-4015-9007-b97c525ab0a9,1,0,0,0,0,8,5,0,0,0,1774648075,0
f834952a-0de8-11e7-991c-3863bb43a7d0,1,1,1,18,0,0,5,0,0,0,1774677175,18
1944724820826878816,1,1,1,8,2,0,9,0,0,0,1774677172,6
ddcc8869-b8d4-483c-b9da-457fcebc8dc1,1,1,1,13,0,1,5,0,0,0,1774677178,13
f6df6c1a-064f-428a-951c-2069a081b9df,1,1,1,0,0,1,17,0,0,0,1774677178,0
13444449-b3a8-43d2-b8b9-a59fbc59a174,1,1,1,8,1,0,7,0,0,0,1774677179,7
b23674a7-15a8-46d2-8219-6668acecf24a,1,1,1,1,0,0,17,0,0,0,1774677179,1
f834b42d-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,0,1,22,0,0,0,1774677181,2
f834e1b2-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,1,3,7,0,0,0,1774677180,7
42a3ecca-af9a-4556-90ba-7631546f96f8,1,1,1,7,0,0,4,0,0,0,1774677182,7
f8349824-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,0,0,10,0,0,0,1774677188,5
f83524c0-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,0,0,8,0,0,0,1774677189,7
f36e24cd-de4c-4a5e-adf4-cb97ccd2958d,1,1,1,10,1,0,1,0,0,0,1774677191,9
dfdaf866-b814-48e5-9bd3-eb7c4a733697,1,1,1,3,0,0,15,0,0,0,1774677192,3
350e73e3-6f70-4b2d-87ab-24c8629e9a6a,1,1,1,2,0,0,17,0,0,0,1774677194,2
287aedf5-0361-47e9-9de0-14ae3b75cc0d,1,1,1,17,0,0,4,0,0,0,1774677197,17
d7ec834e-9d9a-402c-9956-7d5f42676b94,1,1,1,0,0,0,15,0,,,1774677197,0
bb27977d-36c1-496d-8bac-631b612dd7b8,1,1,1,10,1,0,5,0,0,0,1774677198,9
9ca92778-9101-48df-90ea-08b784e26a1a,1,1,1,19,1,0,0,0,0,0,1774677198,18
7ec0c53c-876a-419c-a78b-4edd000bbc9a,1,1,1,19,1,0,0,0,0,0,1774677201,18
c1ae49bd-2a20-4684-886b-ead8dd627cfd,1,1,1,4,0,0,13,0,0,0,1774677203,4
02a4416f-80b4-4472-accd-5db482ed5b6d,1,1,1,16,0,1,2,0,0,0,1774677205,16
2136942888571742916,1,1,1,5,0,0,10,0,0,0,1774677209,5
ff6ed364-8676-45a0-b97f-71025683849e,1,1,1,6,0,0,9,0,0,0,1774677209,6
e68655be-23d3-46e5-a509-25be677e7542,1,1,1,10,0,0,1,0,0,0,1774677209,10
2057166010169469732,1,1,1,1,0,0,14,0,0,0,1774677207,1
f8349c69-0de8-11e7-991c-3863bb43a7d0,1,1,1,17,1,0,2,0,0,0,1774677217,16
53a148ca-ac69-4a9c-a986-9a4b4df2f5df,1,1,1,8,0,0,7,0,0,0,1774677217,8
ccd6fdd4-b39e-46d7-b43c-7bacffb6bd87,1,1,1,2,1,0,15,0,0,0,1774677217,1
1960693490199507164,1,1,1,12,1,1,6,0,0,0,1774677217,11
f8348481-0de8-11e7-991c-3863bb43a7d0,1,1,1,6,5,0,12,0,0,0,1774677210,1
f834b5d9-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,2,0,3,0,0,0,1774677215,10
f8351336-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,0,0,2,0,0,0,1774677215,13
ba634139-d7bf-448f-aac4-25995d36b67b,1,1,1,13,5,1,1,0,0,0,1774677212,8
f8352c92-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,0,0,14,0,0,0,1774677212,4
f83464e4-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,15,0,,,1774677216,0
f83510fd-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,0,0,11,0,0,0,1774677214,12
f834fd36-0de8-11e7-991c-3863bb43a7d0,1,1,1,20,1,0,3,0,0,0,1774677214,19
0f554e1d-9f0f-452d-9b4a-e00aa2c5911e,1,1,1,7,1,0,8,0,0,0,1774677218,6
20b0b405-54ba-4a80-b89c-0819772665db,1,1,1,8,0,0,7,0,0,0,1774677222,8
abefafdc-c772-4671-86fe-fc15a42adebb,1,1,1,3,0,0,20,0,0,0,1774677223,3
2071632496372113488,1,1,1,11,1,0,9,0,0,0,1774677220,10
f8349ba9-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,3,2,10,0,0,0,1774677223,4
40e58976-02cc-4c7c-911f-7a6c97588bfa,1,1,1,4,2,1,15,0,0,0,1774677220,2
0adccd89-1d8d-44da-9f7c-5f18acafeddf,1,1,1,3,2,0,12,0,0,0,1774677220,1
93911aa1-b5e4-48aa-a2b6-38fbcf613006,1,1,1,9,1,0,10,0,0,0,1774677221,8
f8348995-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,2,0,8,0,0,0,1774677222,9
533620e8-00ff-494a-b288-bd67602bc98e,1,1,1,1,0,1,25,0,0,0,1774677227,1
2113200093114979090,1,1,1,1,0,0,15,0,0,0,1774676989,1
ce55d1b1-4267-40a9-ad44-5eab888ce18a,1,1,1,0,0,0,23,0,,,1774677231,0
510239fe-69c3-458b-b53c-6ce001845f4a,1,1,1,4,3,0,11,0,0,0,1774677228,1
f83523e3-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,1,0,7,0,0,0,1774677235,7
f8351019-0de8-11e7-991c-3863bb43a7d0,1,1,1,6,2,0,13,0,0,0,1774677235,4
103a9881-e30a-4d57-b81d-863b995ff759,1,1,1,10,0,0,5,0,0,0,1774677237,10
f834cf45-0de8-11e7-991c-3863bb43a7d0,1,1,1,13,2,0,10,0,0,0,1774677237,11
5018e851-f2f3-4e18-9914-c316bbcc2c3d,1,1,1,1,0,1,12,0,0,0,1774677234,1
f83494b4-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,2,1,2,0,0,0,1774677239,14
2029805507281123700,1,1,1,3,0,1,15,0,0,0,1774677239,3
2327cb08-fa9f-459b-9ab0-1a319b0f2f4c,1,1,1,6,1,0,13,0,0,0,1774677239,5
2072145327190878794,1,1,1,9,1,0,11,0,0,0,1774677243,8
676ca473-eed6-4971-aaf3-e199a7ca335b,1,1,1,7,1,0,12,0,0,0,1774677244,6
54d86d05-b399-42c5-a63a-a97713afc5d4,1,1,1,5,3,0,6,0,0,0,1774677242,2
2071993292066931472,1,1,1,10,0,0,10,0,0,0,1774677226,10
f8349745-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,0,1,11,0,0,0,1774677245,3
9e710d48-51c1-460e-a027-3d16bde62b13,1,1,1,13,0,0,2,0,0,0,1774677242,13
ec3eea05-a3ff-43c6-9e24-0c63f09b915f,1,1,1,15,1,0,3,0,0,0,1774677247,14
2070180968009321294,1,1,1,12,0,0,9,0,0,0,1774677143,12
2038239468396569074,1,1,1,26,0,0,5,0,0,0,1774677249,26
2103549125054737064,1,1,1,9,0,0,7,0,0,0,1774677249,9
